job;salary;id;city;year;age
Повар;70400;9250902;Будапешт;2016;21
Косметолог;85468;5661917;Валенсия;2002;49
Менеджер;36419;4968038;Осера;2005;46
Бухгалтер;189538;4267454;Любляна;2014;24
Психолог;44143;1150185;Прага;2002;28
Архитектор;48324;2336791;Бургос;2003;48
Архитектор;80446;5761491;Самора;2004;62
Программист;37911;9242015;Ереван;2011;24
Программист;65180;8798245;Навалькарнеро;2003;44
Бухгалтер;147033;8520817;Ла-Корунья;2019;36
Продавец;99555;4169883;Сеговия;2007;25
Продавец;108174;6616693;Загреб;2022;19
Строитель;58660;8065195;Мерида;2012;54
Архитектор;66629;7694115;Льейда;2022;50
Врач;72653;6451498;Любляна;2012;22
Психолог;146824;9476159;Астана;2012;48
Медсестра;53980;7302392;Баку;2014;52
Психолог;60448;1503410;Таллин;2002;29
Косметолог;174509;8885078;Любляна;2015;65
Медсестра;150295;5868798;Камбадос;2004;28
Повар;142679;2412982;Семана;1999;30
Медсестра;85605;8909778;Сория;2009;31
Врач;123697;1858883;Тарраса;2002;25
Продавец;78292;2841068;Луго;2008;24
Строитель;33528;6842354;Аликанте;2019;21
Косметолог;43534;7101708;Афины;2021;54
Психолог;55590;4158021;Таллин;2014;44
Продавец;48211;6010244;Хельсинки;2009;54
Архитектор;128594;5966947;Сьюдад-Реаль;2005;42
Строитель;66419;1201660;Варшава;2001;58
Оператор call-центра;23538;3455798;Аликанте;2001;41
Инженер;33320;5569203;Рига;2015;31
Учитель;116852;5344887;Мерида;2013;34
IT-специалист;31739;8136173;Кишинев;2006;62
Строитель;163784;5662307;Сан-Себастьян;2022;38
Врач;90119;5512909;Мадрид;2021;32
Строитель;173912;5009698;Бишкек;1999;30
Менеджер;116257;3845670;Семана;2009;41
Повар;147133;1006885;Афины;2016;39
Косметолог;115169;3056555;Баку;1999;52
Оператор call-центра;30894;1719980;Санхенхо;2004;38
Оператор call-центра;125936;7896717;Вальядолид;2008;31
Инженер;52493;6986710;Хихон;2004;26
Оператор call-центра;82262;7403077;Авилес;1999;33
Косметолог;134831;8327759;Эль-Пуэрто-де-Санта-Мария;2006;40
Инженер;44699;5661643;Камбадос;2017;60
Программист;137035;4044742;Алькала-де-Энарес;2015;47
Повар;22841;6588356;Хельсинки;2015;59
IT-специалист;61259;9181443;Сантьяго-де-Компостела;2005;45
Инженер;150426;9085898;Луарка;2006;61
Строитель;120592;2241056;Малага;2006;56
Медсестра;117275;5962433;Москва;2006;21
Бухгалтер;119483;8478337;Куэнка;2004;22
Архитектор;168495;6557643;Трухильо;2003;31
Менеджер;37329;9104684;Льейда;2006;37
Психолог;103685;2986919;Вальядолид;2003;52
Психолог;113588;1748291;Вильнюс;2018;27
Повар;58266;2570474;Барселона;2005;20
Инженер;36651;1892850;Хихон;2008;39
Врач;158110;1274323;Малага;2022;33
Косметолог;43643;3253383;Астана;2005;49
Врач;27846;4391839;Куэнка;2000;43
Психолог;119786;7005072;Артейхо;2009;23
Водитель;184328;8762541;Алькала-де-Энарес;2013;32
Психолог;81996;7139723;Камбадос;2022;37
Архитектор;81523;7235515;Сория;2007;49
Водитель;193308;9373680;София;2007;61
